HHNR,gesl,f40120,f81300,A_X,A_Y,alter,f81400,noga_08,sprache,f40800_01,f41100_01,nation,f40920,WP,f41000a,f41000b,f41000c,A_BFS,f42100e,f41600_01a,f41600_01b,f41600_01c,f41001a,f41001b,f41001c,f20400a
458,2,1,3,2678010,1202316,43,0,53,3,5,1,9,100.0,9,1,22,12,7,2,2,1,2,13,3,2,7
459,1,8,3,2671726,1180225,61,0,65,4,5,1,1,100.0,3,13,1,3,3,1,2,1,2,3,12,32,6
460,2,7,2,2624134,1191651,13,1,52,3,3,3,4,100.0,5,11,13,32,3,3,2,1,1,2,3,1,6
461,1,2,1,2627339,1222574,15,81,47,3,5,2,0,100.0,9,1,13,3,4,1,2,2,2,22,12,1,4
462,2,1,1,2605887,1222675,52,61,12,4,4,2,0,100.0,3,3,2,13,3,2,1,2,1,3,32,1,9
463,2,7,1,2650377,1245030,19,21,98,3,2,1,6,100.0,3,12,3,2,0,2,1,2,1,13,13,32,4
464,2,5,1,2690720,1196737,68,57,66,4,2,2,1,100.0,4,13,13,32,1,2,1,2,2,11,13,32,0
465,2,1,2,2693366,1157286,34,19,67,3,-99,1,7,100.0,4,1,1,22,1,3,2,1,2,11,12,32,8
466,1,8,1,2699308,1150511,54,76,68,4,2,3,1,100.0,8,1,3,3,7,1,2,2,2,2,3,3,6
467,2,8,1,2624053,1210508,10,84,4,4,-99,3,2,100.0,8,11,1,32,6,2,2,1,1,3,32,22,1
468,2,6,1,2682222,1245957,89,98,41,2,-99,1,0,100.0,6,32,3,13,6,2,1,2,1,13,11,22,0
469,1,3,2,2657992,1160164,66,96,64,4,1,1,7,100.0,6,12,13,22,7,2,2,2,1,32,32,2,3
470,1,4,1,2667338,1170012,38,8,56,1,1,3,2,100.0,4,11,12,3,2,3,1,1,1,12,3,11,7
471,1,4,3,2698391,1193568,14,0,9,2,4,1,2,100.0,0,3,3,11,4,2,2,2,1,2,12,13,4
472,2,1,2,2661959,1227805,60,10,97,4,4,3,7,100.0,8,32,13,3,1,1,2,1,2,11,1,13,6
473,2,4,1,2666671,1159429,78,36,85,2,1,3,0,100.0,8,11,32,2,0,2,2,2,1,12,11,11,9
474,1,2,2,2606884,1217613,21,29,65,2,1,2,1,100.0,3,32,1,2,0,2,1,1,1,13,32,11,8
475,2,2,3,2625760,1221382,24,0,13,4,3,2,1,100.0,4,3,1,11,0,3,2,1,1,11,32,1,5
476,2,9,3,2676493,1208356,26,0,66,4,-99,2,9,100.0,8,1,11,2,9,3,1,2,1,2,13,3,5
477,2,4,3,2682558,1197860,89,0,95,4,1,2,2,100.0,6,22,3,11,1,1,2,2,2,12,1,13,8
478,2,9,3,2645407,1183762,59,0,98,1,1,2,5,100.0,9,22,13,3,5,2,2,1,1,2,12,3,6
479,1,2,3,2655707,1186076,84,0,59,1,-99,3,8,100.0,4,11,13,3,0,3,1,1,2,13,1,12,2
480,2,7,1,2611400,1233026,14,64,91,3,4,1,1,100.0,9,12,3,3,4,1,2,2,2,11,1,22,6
481,2,7,2,2670034,1218989,62,72,51,4,4,3,1,100.0,9,22,1,11,5,2,1,1,2,2,12,22,3
482,2,9,2,2631046,1207811,55,88,43,3,3,1,8,100.0,8,22,12,13,5,2,1,2,1,32,13,12,7
483,2,4,3,2696546,1217045,16,0,94,1,-99,3,8,100.0,9,11,2,22,1,2,1,1,1,2,22,2,8
484,1,7,3,2697832,1211533,59,0,55,2,3,2,1,100.0,6,3,12,1,9,2,1,1,2,1,1,3,2
485,1,2,1,2668783,1220501,41,94,8,4,3,1,6,100.0,6,1,32,1,8,2,1,1,2,1,13,2,1
486,2,6,2,2620983,1166797,59,7,95,2,4,1,1,100.0,1,2,13,32,6,2,2,2,2,1,1,2,5
487,1,5,2,2663535,1165833,55,16,93,4,5,2,4,100.0,8,1,12,2,5,2,1,2,2,11,2,12,6
488,2,9,2,2669440,1209403,20,35,3,1,-99,3,8,100.0,2,12,13,22,4,1,2,1,2,3,32,11,3
489,1,5,2,2603941,1227978,44,18,82,3,3,2,9,100.0,0,32,32,22,7,2,2,1,1,12,13,2,7
490,2,7,1,2678413,1163145,53,68,93,4,-99,1,0,100.0,6,22,2,2,9,3,1,2,2,2,12,22,1
491,2,4,1,2629512,1214075,23,65,12,3,5,2,0,100.0,7,2,22,2,2,2,1,2,1,3,2,13,3
492,2,5,2,2645603,1157251,44,34,55,2,2,1,5,100.0,1,1,1,22,4,2,1,1,1,12,12,1,3
493,1,6,2,2655044,1247917,38,45,59,2,4,3,2,100.0,5,13,22,2,2,3,1,1,2,3,22,3,8
494,1,2,1,2620205,1248142,27,46,90,1,-99,1,0,100.0,8,13,11,2,7,2,2,2,2,3,2,13,8
495,2,6,1,2616514,1191838,61,49,6,3,4,2,0,100.0,0,22,2,1,6,1,1,2,1,12,3,3,8
496,1,2,3,2639826,1231251,84,0,13,3,5,2,3,100.0,4,1,1,1,4,1,1,1,1,3,11,13,3
497,1,8,2,2686549,1221150,45,43,14,3,1,1,6,100.0,0,12,12,32,8,1,2,1,2,12,22,32,6
498,2,4,1,2665276,1235163,51,58,66,4,5,2,1,100.0,6,32,32,12,4,2,1,2,2,32,11,2,5
499,1,3,3,2687319,1247668,80,0,61,1,5,2,6,100.0,8,12,1,13,3,1,2,1,2,13,32,2,0
500,2,1,1,2611075,1204861,54,1,89,2,2,2,7,100.0,0,3,2,3,7,1,2,1,2,2,11,22,8
501,1,2,2,2638090,1233056,67,55,12,3,-99,3,5,100.0,8,1,11,22,5,1,2,1,2,13,32,32,6
502,1,5,3,2602298,1194692,75,0,14,4,3,2,5,100.0,9,3,12,1,3,1,2,2,1,12,3,12,0
503,1,4,1,2633758,1233314,57,66,9,2,2,1,5,100.0,9,11,13,2,4,3,1,1,1,32,2,13,7
504,2,2,3,2651082,1212745,24,0,42,1,4,1,2,100.0,5,22,3,11,8,2,1,1,2,1,12,11,1
505,2,2,2,2627387,1169245,15,11,86,4,2,3,2,100.0,7,12,1,1,1,2,1,2,2,12,1,3,3
506,2,8,3,2606891,1240400,64,0,90,4,5,1,5,100.0,8,2,11,3,0,3,1,2,2,13,1,11,8
507,2,9,1,2617611,1199508,83,73,51,3,4,1,8,100.0,8,1,1,1,2,3,2,1,1,1,3,3,8
508,1,4,1,2653270,1152087,59,43,49,1,5,1,7,100.0,6,13,32,2,3,1,2,1,1,32,12,32,8
509,2,6,2,2674845,1173137,86,68,95,2,1,3,4,100.0,0,1,11,12,4,1,2,2,2,13,3,22,9
510,2,7,1,2665644,1234791,78,63,90,1,1,1,7,100.0,4,2,22,3,9,2,1,1,2,1,32,22,6
511,1,1,3,2645627,1184949,49,0,41,4,5,2,6,100.0,7,13,22,32,2,1,2,1,2,12,13,22,8
512,1,8,3,2684011,1211697,13,0,93,2,1,1,4,100.0,3,1,3,3,6,1,1,1,1,13,12,12,5
513,2,6,3,2658710,1178925,64,0,87,2,3,1,7,100.0,8,32,22,13,1,2,1,1,1,12,32,11,4
514,2,1,3,2643584,1170030,58,0,66,3,2,2,1,100.0,1,22,11,11,8,3,2,2,2,12,11,32,1
515,1,9,3,2649163,1161197,61,0,69,1,-99,3,1,100.0,6,12,22,12,6,3,2,1,2,3,2,1,2
516,1,4,2,2663925,1228979,16,100,9,1,2,1,0,100.0,5,32,13,12,7,1,2,2,2,22,32,2,7
517,2,5,1,2643810,1151278,57,19,84,3,3,1,4,100.0,2,1,11,12,9,1,1,2,1,1,13,1,1
518,2,2,3,2674272,1219655,60,0,1,1,-99,2,6,100.0,8,32,11,1,2,3,1,1,1,1,11,22,3
519,1,5,3,2610240,1150555,34,0,68,2,3,2,0,100.0,8,12,12,2,8,1,2,2,1,12,13,3,9
520,2,7,3,2608292,1244131,19,0,64,2,4,3,4,100.0,3,32,12,3,7,3,1,2,1,22,22,1,2
521,2,4,3,2636990,1230354,57,0,92,2,5,3,4,100.0,1,3,13,13,2,1,1,1,2,12,3,32,1
522,2,8,1,2602559,1202987,31,59,43,2,-99,1,1,100.0,5,3,3,1,9,3,2,2,1,1,32,12,9
523,1,9,3,2664113,1230316,66,0,68,1,3,1,4,100.0,0,32,11,22,6,3,1,2,2,1,11,2,2
524,2,6,2,2614497,1244716,37,20,47,2,4,2,0,100.0,2,32,22,12,4,1,2,2,2,32,3,1,7
525,1,1,2,2661860,1232919,82,25,1,1,-99,2,3,100.0,9,11,1,22,7,3,1,2,2,3,13,13,0
526,2,6,1,2665042,1212531,56,16,6,4,3,2,5,100.0,9,12,12,32,8,3,2,1,1,32,2,32,6
527,2,9,2,2676536,1192194,10,39,86,2,4,2,6,100.0,6,22,12,22,5,3,2,2,1,32,1,11,5
528,2,6,3,2661110,1223293,40,0,3,1,2,3,4,100.0,2,11,22,1,2,1,1,2,2,13,1,2,5
529,1,2,3,2676437,1235605,24,0,89,3,3,1,3,100.0,9,2,1,12,2,2,2,2,2,32,12,13,0
530,1,6,2,2693805,1177888,62,25,90,1,3,1,5,100.0,0,32,1,32,4,2,2,2,1,12,12,32,4
531,2,4,1,2698732,1186248,70,99,97,4,4,1,7,100.0,2,1,32,11,1,2,2,1,1,22,12,11,2
532,2,2,2,2614633,1199875,18,3,99,4,4,3,6,100.0,5,11,11,3,6,1,2,1,2,12,11,12,4
533,1,6,2,2633601,1213612,34,85,91,2,1,3,9,100.0,7,2,12,2,3,1,2,2,1,3,13,32,1
534,1,8,1,2622317,1187404,77,65,7,2,2,2,0,100.0,6,1,12,1,5,2,1,2,1,3,3,3,5
535,2,5,3,2634413,1174035,66,0,53,4,5,1,3,100.0,5,3,32,13,5,3,2,2,2,3,12,12,8
536,2,2,2,2620302,1162886,59,63,89,2,4,2,0,100.0,9,1,11,2,5,1,1,2,2,1,11,3,8
537,2,7,1,2611595,1202791,33,5,99,4,4,3,9,100.0,0,22,11,11,4,3,2,1,1,13,22,1,7
538,1,5,3,2634473,1174898,71,0,42,4,3,2,7,100.0,8,3,11,32,6,2,2,2,1,2,2,1,9
539,1,7,1,2654664,1155607,87,21,55,2,-99,1,3,100.0,9,2,22,11,8,1,2,1,2,2,22,13,4
540,1,4,3,2653762,1192116,63,0,10,1,-99,3,4,100.0,6,11,11,12,0,1,1,2,2,3,2,22,8
541,2,8,1,2656808,1222600,70,5,84,3,3,2,0,100.0,8,3,11,32,3,2,1,2,2,1,22,12,5
542,1,3,2,2604777,1204243,48,94,42,2,1,2,0,100.0,8,32,12,3,6,1,1,2,2,13,13,3,5
543,2,5,3,2685026,1156803,62,0,2,2,1,1,6,100.0,5,11,3,1,4,3,1,2,2,12,11,2,8
544,2,4,3,2644629,1150393,69,0,7,3,1,1,8,100.0,9,2,13,13,6,2,1,2,2,13,2,2,9
545,1,1,1,2658935,1154704,31,2,90,2,4,1,1,100.0,1,1,22,32,3,1,1,1,2,12,32,11,7
546,1,2,2,2644714,1248499,33,23,94,2,2,2,1,100.0,1,13,11,3,9,3,2,2,2,32,11,32,9
547,1,7,2,2686451,1165198,58,32,93,4,1,1,3,100.0,3,2,22,1,4,1,2,1,2,2,12,32,9
548,1,5,1,2627370,1217332,56,15,59,4,-99,1,9,100.0,8,1,22,1,3,3,2,1,1,22,12,22,4
549,2,3,1,2613599,1220118,20,82,68,2,5,2,9,100.0,1,2,3,13,5,3,1,1,2,11,3,22,8
550,2,6,2,2619631,1246767,39,36,6,4,3,2,1,100.0,1,13,32,32,1,2,1,1,2,12,32,3,6
551,1,9,3,2636815,1177579,53,0,98,1,1,2,6,100.0,0,2,13,12,5,2,1,1,2,22,11,12,5
552,1,5,2,2699463,1151483,76,20,96,4,3,3,3,100.0,0,2,12,11,2,1,2,1,2,2,1,22,7
553,2,3,1,2627197,1167156,67,54,67,2,1,1,1,100.0,5,1,3,13,9,2,2,1,1,2,11,3,1
554,1,3,3,2656508,1207003,43,0,7,4,1,2,3,100.0,1,11,2,22,2,3,2,1,2,32,12,2,4
555,2,1,1,2689971,1180139,61,76,64,1,4,2,2,100.0,5,12,1,11,4,2,1,2,2,3,32,12,3
556,2,9,1,2606641,1226999,41,98,91,3,1,3,8,100.0,7,3,22,1,3,2,1,2,1,11,22,1,2
557,1,6,1,2652602,1197446,60,67,58,1,4,1,7,100.0,5,12,22,12,2,1,1,2,1,3,1,2,8
558,1,6,1,2626562,1187260,68,67,95,3,2,1,8,100.0,9,3,1,1,4,2,1,1,2,22,12,3,6
559,1,9,2,2619130,1167054,57,85,11,4,2,3,9,100.0,1,2,12,1,8,2,1,1,1,11,2,3,4
560,2,7,2,2648183,1207819,35,23,64,4,2,3,8,100.0,5,3,1,1,1,3,2,1,1,2,13,13,2
561,2,4,1,2686772,1170837,17,98,63,3,2,3,8,100.0,6,12,2,2,0,2,2,1,1,32,11,13,6
562,2,5,3,2611342,1173146,10,0,65,1,2,1,7,100.0,2,11,11,2,4,1,1,2,2,1,1,2,3
563,2,4,3,2679429,1171727,78,0,56,2,2,1,1,100.0,6,22,32,22,8,2,2,1,2,3,1,1,4
564,2,7,2,2627035,1225225,17,36,45,1,5,3,9,100.0,0,22,13,32,1,1,2,1,1,3,32,12,2
565,2,3,2,2677335,1224885,22,57,68,2,4,1,0,100.0,0,22,12,22,4,1,1,2,2,1,1,2,7
566,2,1,1,2627216,1163582,87,1,60,1,1,3,3,100.0,5,22,11,1,3,1,2,1,2,12,32,12,9
567,2,6,2,2601019,1246482,12,92,45,1,-99,2,0,100.0,3,12,32,22,4,1,2,2,1,12,13,32,9
568,1,8,1,2674505,1219805,10,93,4,1,4,3,8,100.0,9,2,2,22,8,3,2,1,2,22,3,2,9
569,1,6,3,2625515,1202036,23,0,46,3,4,3,1,100.0,1,11,32,22,7,3,2,2,1,32,2,12,6
570,1,9,3,2670227,1212774,51,0,92,4,4,2,8,100.0,2,13,2,32,2,3,2,2,2,13,1,11,0
571,1,1,1,2648028,1164980,18,7,84,3,-99,1,6,100.0,1,32,11,2,9,1,2,1,1,1,1,2,7
572,1,6,2,2658492,1226664,89,47,89,2,-99,1,3,100.0,4,13,12,32,0,1,1,1,1,12,12,2,9
573,2,2,3,2666642,1191078,35,0,65,1,4,1,0,100.0,7,12,32,11,6,3,1,2,2,32,32,1,0
574,2,3,3,2603043,1205083,28,0,63,4,3,3,3,100.0,6,1,12,32,1,2,2,1,2,2,32,22,4
575,1,8,1,2633022,1198831,11,2,9,1,2,2,0,100.0,5,1,1,13,9,1,1,1,1,3,12,1,6
576,2,4,3,2659045,1176792,19,0,69,1,3,3,3,100.0,3,13,11,2,9,2,2,2,1,11,1,1,0
577,2,5,1,2660379,1230208,40,7,84,4,3,2,5,100.0,3,3,3,12,9,1,1,2,2,13,11,32,1
578,2,8,2,2607960,1191570,43,96,96,4,-99,2,1,100.0,0,13,13,11,7,2,1,1,1,2,1,2,9
579,2,4,3,2680644,1246279,32,0,55,3,4,3,2,100.0,2,13,13,11,3,2,1,2,1,3,22,13,0
580,1,7,3,2627334,1161171,73,0,89,2,-99,2,3,100.0,3,3,22,1,2,3,2,1,2,32,3,22,8
581,1,8,1,2632413,1229633,41,76,42,2,4,3,3,100.0,5,3,11,3,2,2,1,1,1,12,32,32,2
582,1,4,1,2613752,1218999,51,55,1,3,1,1,9,100.0,2,2,2,3,2,3,1,2,1,32,32,13,1
583,2,9,2,2680592,1242465,44,62,88,3,2,3,2,100.0,5,32,3,13,8,2,1,2,2,2,13,1,7
584,2,5,2,2695957,1172595,10,43,53,2,5,3,6,100.0,7,1,12,32,9,2,2,2,1,11,11,22,4
585,2,5,1,2698343,1214193,27,6,41,4,4,3,1,100.0,1,12,32,13,9,3,1,1,2,22,12,11,3
586,2,3,1,2602219,1152977,69,84,61,3,1,1,2,100.0,7,2,22,32,8,2,1,2,1,32,32,12,8
587,2,7,3,2616559,1229355,72,0,85,1,3,1,4,100.0,8,3,2,2,0,3,1,2,2,12,22,1,5
588,1,4,2,2675121,1209742,50,18,69,2,5,1,3,100.0,2,11,1,13,1,3,1,2,1,3,1,13,6
589,2,7,2,2657422,1220401,73,26,3,3,5,3,9,100.0,3,2,3,11,0,3,2,1,2,13,22,3,8
590,1,1,2,2649228,1224906,20,99,55,3,-99,2,0,100.0,0,3,22,11,1,2,1,2,2,1,1,11,7
591,1,9,2,2628403,1159230,16,11,59,4,5,1,0,100.0,7,11,22,3,6,1,2,1,2,12,32,2,3
592,2,4,1,2688776,1159360,34,56,82,1,1,2,3,100.0,7,32,12,11,3,3,2,2,1,2,32,22,2
593,2,5,3,2695555,1222813,16,0,86,3,3,2,8,100.0,1,12,22,11,6,2,1,2,1,22,3,2,7
594,1,6,1,2644321,1183238,88,75,97,3,1,3,4,100.0,4,2,2,3,2,2,2,1,2,22,13,1,6
595,1,2,2,2630831,1232309,35,99,46,1,5,1,0,100.0,4,32,11,13,9,2,1,2,2,13,32,11,4
596,1,6,1,2688495,1188239,28,40,60,1,1,2,5,100.0,6,1,11,3,9,3,1,1,1,3,22,1,6
597,2,1,3,2657794,1227467,21,0,6,3,2,2,8,100.0,0,13,11,1,9,3,1,1,2,11,12,2,4
598,1,1,3,2614823,1203618,24,0,64,3,1,1,7,100.0,2,12,12,32,8,2,2,1,1,11,22,1,4
599,2,8,2,2624296,1176288,43,73,59,4,-99,1,2,100.0,0,3,32,11,9,2,1,2,2,12,32,3,0
600,2,3,3,2648691,1194410,16,0,66,2,1,1,3,100.0,9,3,1,32,6,2,1,2,2,11,11,32,4
601,2,9,3,2631283,1224820,71,0,2,4,4,1,7,100.0,4,1,22,12,1,2,2,1,2,11,1,11,1
602,1,2,1,2632561,1152804,29,96,55,4,4,3,7,100.0,2,13,22,13,1,2,2,2,1,2,1,2,0
603,2,3,2,2618413,1204968,51,86,9,1,1,3,1,100.0,6,11,3,13,3,2,2,1,2,12,2,32,4
604,1,4,1,2610371,1174034,53,8,49,4,4,1,8,100.0,6,13,12,13,6,2,2,1,1,13,11,3,8
605,2,7,1,2673053,1167728,19,1,89,1,2,1,0,100.0,5,32,22,12,9,3,1,1,2,22,32,12,0
606,1,3,2,2643463,1172176,75,47,52,4,4,3,5,100.0,0,22,11,1,4,1,2,2,1,13,32,2,9
607,2,9,1,2650466,1176578,46,98,49,4,1,1,6,100.0,9,11,12,3,6,3,1,2,1,11,1,22,6
608,1,4,3,2606200,1201862,19,0,94,1,4,2,8,100.0,1,3,13,13,7,2,1,1,2,32,12,12,8
609,1,8,2,2697773,1228384,47,87,67,1,4,2,3,100.0,1,11,12,1,1,2,2,1,1,11,13,22,5
610,1,3,1,2653495,1239224,57,67,43,4,3,1,3,100.0,6,32,1,12,6,2,1,1,2,22,2,2,8
611,1,4,2,2607497,1151604,16,78,56,4,5,2,5,100.0,1,32,22,1,5,1,1,1,2,3,2,1,8
612,2,3,1,2684711,1193045,49,13,62,4,3,3,1,100.0,5,11,32,13,4,2,2,2,2,13,13,12,3
613,1,1,3,2679477,1235161,64,0,84,1,3,2,3,100.0,2,13,11,2,5,3,2,2,1,12,2,3,6
614,1,7,2,2614216,1178159,21,38,96,1,4,2,7,100.0,9,13,32,3,2,2,1,2,1,13,22,13,2
615,2,7,3,2668508,1163482,23,0,97,3,-99,2,2,100.0,7,2,13,32,1,3,1,2,2,1,11,22,3
616,1,9,1,2607652,1230612,40,58,43,1,2,3,9,100.0,3,12,13,3,2,3,1,1,2,12,22,2,4
617,1,5,3,2614855,1212205,66,0,1,2,5,3,7,100.0,7,11,11,22,2,1,2,1,1,32,13,13,2
618,2,6,2,2664076,1166990,68,19,87,2,2,2,0,100.0,8,32,12,13,0,2,2,1,1,13,11,2,8
619,1,9,2,2646094,1217261,38,53,10,3,2,1,1,100.0,9,12,2,22,7,3,2,2,2,12,12,1,6
620,2,2,3,2688330,1172203,18,0,90,2,2,1,4,100.0,2,1,32,12,5,3,1,1,2,32,3,1,1
621,2,5,2,2666175,1153060,17,87,3,4,-99,2,8,100.0,7,3,2,11,5,3,1,1,2,22,12,11,7
622,2,7,1,2674611,1233196,76,48,60,3,4,2,1,100.0,6,2,2,32,2,2,1,1,1,11,13,1,9
623,2,6,1,2666352,1162141,39,10,59,1,-99,2,0,100.0,5,1,3,13,4,1,2,2,2,3,12,22,2
624,1,4,2,2690204,1198342,13,70,9,2,1,2,9,100.0,4,13,32,13,8,3,2,2,2,2,1,2,1
625,1,1,3,2699974,1201070,65,0,97,4,5,3,7,100.0,0,1,3,11,7,2,1,2,1,22,1,1,3
626,2,4,2,2618999,1225314,77,15,61,1,2,1,9,100.0,5,32,11,2,7,1,1,2,2,32,2,2,7
627,1,4,3,2688471,1231796,21,0,8,4,4,1,5,100.0,0,22,11,11,9,3,1,1,2,3,2,3,6
628,2,9,2,2606517,1234414,75,95,56,3,1,2,5,100.0,7,13,1,11,6,3,1,2,1,13,13,11,0
629,2,1,2,2643961,1210551,13,3,1,2,-99,1,6,100.0,9,12,1,22,9,3,1,2,1,11,2,12,4
630,1,5,3,2662391,1165029,79,0,96,4,-99,3,9,100.0,0,11,22,1,2,2,1,1,1,3,2,32,3
631,2,3,1,2650259,1195803,36,55,88,2,3,2,2,100.0,2,2,22,12,8,1,2,2,1,1,22,13,8
632,1,9,3,2618423,1222492,85,0,1,2,1,3,1,100.0,7,11,13,32,8,3,1,1,2,22,32,11,1
633,2,3,2,2624643,1182618,34,28,91,4,-99,3,2,100.0,5,11,12,22,6,2,1,2,2,3,3,32,0
634,1,1,1,2605831,1152538,86,27,51,1,4,1,3,100.0,0,22,22,1,9,3,2,2,2,22,22,11,3
635,2,8,3,2623835,1192919,67,0,6,2,5,3,0,100.0,8,2,12,2,4,1,1,1,2,12,1,22,3
636,1,4,3,2604237,1170071,39,0,49,3,4,3,0,100.0,7,3,2,2,6,2,1,2,1,11,2,1,6
637,2,2,1,2621423,1206901,50,78,58,2,1,2,9,100.0,8,2,1,3,8,3,1,1,1,3,1,2,7
638,1,1,3,2677915,1240593,35,0,51,1,3,2,7,100.0,6,1,12,22,0,3,1,2,2,3,12,32,9
639,2,5,1,2677425,1219573,28,20,2,1,4,2,9,100.0,7,13,11,2,7,2,1,1,2,22,2,22,9
640,1,9,1,2662131,1201505,59,61,41,2,2,2,3,100.0,2,3,32,13,3,1,2,2,1,2,3,1,1
641,2,1,3,2661282,1191995,75,0,11,3,1,2,9,100.0,0,11,3,1,7,3,1,1,1,13,3,11,2
642,2,8,2,2616120,1171901,28,16,87,4,3,2,2,100.0,1,3,3,12,6,3,1,1,2,12,13,12,8
643,1,9,1,2629179,1195084,69,50,43,1,3,2,5,100.0,4,13,22,1,5,2,1,1,1,12,32,3,8
644,1,1,3,2634920,1211336,33,0,52,1,5,1,6,100.0,1,22,1,1,9,1,2,2,1,13,12,11,8
645,2,2,3,2636127,1220483,87,0,63,2,5,1,6,100.0,8,22,22,13,3,2,1,1,2,12,32,2,2
646,1,7,3,2682050,1209351,52,0,49,1,2,2,0,100.0,8,2,1,3,8,2,1,2,2,11,11,11,1
647,2,3,1,2636448,1238786,62,28,11,1,4,3,6,100.0,8,13,3,32,1,3,2,2,2,22,11,13,1
648,2,5,1,2632620,1231651,42,59,11,3,2,1,7,100.0,3,3,3,2,4,2,1,1,1,1,2,13,6
649,2,9,3,2642684,1205953,46,0,61,4,2,2,9,100.0,2,2,2,3,4,3,2,2,2,12,3,3,9
650,1,9,1,2673294,1228618,58,69,3,2,1,2,0,100.0,6,22,32,3,1,1,2,1,1,22,1,32,4
651,1,9,3,2607537,1175535,72,0,63,1,1,1,9,100.0,8,11,3,2,0,1,1,2,2,11,13,11,6
652,2,8,2,2624761,1232428,63,80,35,1,2,1,9,100.0,7,2,1,22,8,3,2,2,2,11,32,22,5
653,1,6,1,2660482,1244354,14,11,46,4,2,1,5,100.0,4,12,11,32,6,1,1,2,1,3,22,1,6
654,1,4,3,2629605,1168768,72,0,14,3,1,2,4,100.0,2,3,12,2,7,1,1,1,2,2,12,12,3
655,1,1,1,2638655,1174064,34,85,84,1,1,1,3,100.0,2,13,3,2,3,3,1,2,2,1,32,12,5
656,1,2,3,2641820,1230537,67,0,82,4,4,3,7,100.0,2,3,2,32,0,3,2,1,2,2,3,32,4
657,2,8,3,2697052,1209897,70,0,10,2,4,3,8,100.0,8,13,12,12,2,2,2,2,1,12,32,3,7
658,1,3,2,2685692,1237885,60,17,85,2,5,3,7,100.0,6,11,1,13,9,2,1,2,2,11,32,32,4
659,1,9,3,2687427,1163782,56,0,47,2,4,3,6,100.0,9,3,3,12,2,1,2,1,1,22,11,11,7
660,1,1,2,2616141,1218591,10,59,10,3,4,2,7,100.0,7,2,11,3,1,3,1,2,2,22,2,22,1
661,1,9,2,2651470,1171257,67,63,96,2,4,2,0,100.0,7,11,2,22,4,1,1,1,2,2,13,13,6
662,2,6,2,2660715,1173119,51,31,60,4,4,2,9,100.0,6,13,11,3,9,2,1,2,1,12,2,12,9
663,2,8,2,2607581,1177575,38,23,41,3,3,2,4,100.0,7,2,11,3,7,1,1,1,1,13,3,2,9
664,1,7,1,2656072,1150439,41,26,11,3,5,3,9,100.0,6,32,2,12,1,2,1,2,1,22,13,12,2
665,2,5,1,2682065,1168519,10,88,88,1,4,1,2,100.0,6,11,12,12,0,1,2,2,1,22,2,1,9
666,1,8,3,2661726,1226576,26,0,62,2,3,2,1,100.0,5,2,1,2,2,2,2,2,2,3,13,12,5
667,2,9,3,2651207,1182925,53,0,8,2,1,3,1,100.0,6,11,1,3,2,1,2,1,2,2,1,22,9
668,2,8,2,2630469,1180221,86,96,86,2,4,2,8,100.0,0,22,11,22,6,2,1,1,1,11,11,22,5
669,1,9,3,2680356,1160144,34,0,67,2,4,2,6,100.0,5,1,12,1,4,2,1,1,1,12,13,13,7
670,1,8,1,2688668,1181755,73,36,35,1,4,2,2,100.0,0,1,32,32,0,2,1,2,2,3,3,3,5
671,2,7,2,2689040,1157718,31,23,60,4,-99,3,8,100.0,9,1,1,3,7,3,1,2,1,3,13,1,0
672,1,2,1,2602342,1219552,56,41,43,2,2,3,2,100.0,1,2,2,32,8,3,2,2,1,3,11,1,1
673,1,5,2,2644604,1246395,32,96,56,4,-99,1,6,100.0,5,12,3,1,4,3,2,2,2,12,32,13,2
674,2,7,2,2649877,1154551,11,47,62,1,3,1,3,100.0,6,13,22,2,3,2,2,1,1,22,2,12,8
675,2,3,2,2672049,1203132,20,55,66,1,5,1,0,100.0,7,22,11,11,3,3,2,2,1,1,13,12,3
676,1,9,1,2698576,1246160,72,98,7,4,5,3,1,100.0,5,1,13,32,4,1,1,1,1,32,3,22,5
677,1,6,1,2674251,1226155,47,26,1,3,4,1,0,100.0,0,12,11,2,9,2,1,1,2,11,11,12,4
678,2,8,3,2694714,1201636,89,0,82,4,5,1,5,100.0,9,1,22,1,4,1,2,2,2,1,13,22,2
679,1,2,3,2690284,1173709,45,0,7,4,4,3,6,100.0,9,1,12,2,1,1,1,2,2,13,12,1,1
680,2,5,1,2693333,1201629,71,34,6,1,-99,3,2,100.0,6,11,13,13,0,2,1,2,1,13,3,12,8
681,2,7,1,2655919,1187484,36,100,97,1,1,2,4,100.0,2,12,22,3,2,2,1,1,1,3,32,22,8
682,2,6,2,2656453,1219728,58,80,69,2,1,2,8,100.0,9,22,12,1,9,3,1,1,1,2,3,2,4
683,2,8,1,2677176,1212234,36,5,41,2,1,2,2,100.0,3,22,2,22,2,1,2,1,1,12,3,11,9
684,2,8,1,2635873,1191224,10,25,93,4,2,2,0,100.0,1,12,1,32,1,2,2,2,1,13,3,1,0
685,1,2,3,2613230,1244515,42,0,82,1,3,3,7,100.0,6,22,32,22,3,2,2,2,2,11,32,3,4
686,2,3,1,2685357,1191339,48,81,95,3,1,2,5,100.0,2,13,2,1,7,3,1,2,2,11,1,32,9
687,2,2,1,2641491,1167652,15,66,90,2,4,3,5,100.0,0,22,32,22,1,2,2,1,1,1,1,32,6
